Food,Category,Calories (per serving),Rasa (Taste),Guna (Qualities),Virya (Potency)
Lentils (Dal),Dairy,207,Bitter,Oily,Hot
Almonds,Dairy,289,Astringent,Heavy,Hot
Buttermilk,Nut,39,Sour,Cool,Cold
Oats,Nut,275,Sour,Dry,Hot
Cumin,Nut,11,Bitter,Heavy,Cold
Cauliflower,Legume,81,Pungent,Cool,Cold
Spinach,Vegetable,116,Sweet,Dry,Cold
Broccoli,Dairy,148,Astringent,Dry,Hot
Coriander,Spice,212,Bitter,Oily,Hot
Mango,Spice,105,Sour,Oily,Hot
Turmeric,Vegetable,47,Sour,Oily,Hot
Ginger,Spice,156,Pungent,Warm,Cold
Pomegranate,Grain,158,Sour,Cool,Cold
Apple,Fruit,289,Pungent,Dry,Hot
Spinach,Nut,280,Sour,Light,Cold
Barley,Spice,196,Bitter,Heavy,Cold
Almonds,Dairy,190,Sweet,Warm,Cold
Cauliflower,Spice,220,Sweet,Light,Hot
Banana,Legume,104,Sour,Light,Cold
Kidney Beans,Legume,288,Sweet,Warm,Cold
Walnuts,Fruit,116,Pungent,Dry,Cold
Mango,Grain,179,Sweet,Oily,Hot
Broccoli,Fruit,41,Bitter,Light,Cold
Turmeric,Grain,107,Sweet,Light,Cold
Cumin,Spice,1,Astringent,Light,Cold
Brown Rice,Nut,18,Pungent,Warm,Cold
Cashews,Spice,81,Astringent,Heavy,Cold
Milk,Grain,47,Sour,Heavy,Hot
Quinoa,Dairy,251,Sweet,Dry,Cold
Coriander,Dairy,188,Astringent,Warm,Hot
Brown Rice,Legume,290,Sweet,Oily,Cold
Spinach,Legume,69,Pungent,Dry,Cold
Turmeric,Legume,249,Sour,Cool,Hot
Lentils (Dal),Fruit,257,Sweet,Light,Cold
Brown Rice,Spice,167,Sour,Oily,Hot
Cauliflower,Grain,91,Pungent,Heavy,Hot
Lentils (Dal),Legume,228,Astringent,Heavy,Hot
Pomegranate,Grain,260,Astringent,Cool,Cold
Milk,Legume,145,Sweet,Warm,Hot
Apple,Nut,128,Bitter,Dry,Cold
Kidney Beans,Grain,184,Sour,Oily,Hot
Yogurt,Grain,123,Sweet,Cool,Cold
Quinoa,Dairy,165,Pungent,Light,Cold
Quinoa,Legume,106,Bitter,Dry,Cold
Walnuts,Grain,212,Sour,Oily,Hot
Pomegranate,Vegetable,261,Sour,Warm,Cold
Oats,Nut,121,Sweet,Light,Hot
Oats,Fruit,188,Bitter,Warm,Cold
Banana,Nut,60,Sour,Oily,Hot
Quinoa,Legume,97,Astringent,Cool,Cold
Ghee,Nut,80,Pungent,Warm,Cold
Pomegranate,Nut,111,Sweet,Cool,Cold
Apple,Grain,119,Bitter,Heavy,Cold
Kidney Beans,Vegetable,137,Sour,Warm,Hot
Ginger,Legume,122,Pungent,Heavy,Hot
Turmeric,Dairy,182,Sour,Warm,Cold
Chickpeas,Grain,194,Sour,Dry,Cold
Buttermilk,Fruit,271,Bitter,Heavy,Cold
Turmeric,Legume,194,Sweet,Oily,Hot
Moong Dal,Nut,104,Astringent,Oily,Cold
Chickpeas,Dairy,261,Astringent,Light,Hot
Almonds,Dairy,170,Sweet,Heavy,Hot
Ghee,Nut,299,Pungent,Light,Cold
Walnuts,Fruit,274,Sour,Dry,Cold
Quinoa,Legume,41,Bitter,Dry,Hot
Milk,Spice,289,Astringent,Light,Hot
Cucumber,Nut,133,Sour,Light,Hot
Ghee,Vegetable,118,Bitter,Dry,Cold
Cumin,Nut,224,Astringent,Heavy,Hot
Quinoa,Legume,160,Bitter,Light,Hot
Buttermilk,Fruit,289,Pungent,Cool,Cold
Broccoli,Dairy,291,Pungent,Warm,Cold
Apple,Fruit,91,Astringent,Oily,Cold
Barley,Spice,143,Astringent,Warm,Cold
Moong Dal,Legume,121,Astringent,Light,Hot
Turmeric,Nut,246,Pungent,Cool,Hot
Walnuts,Fruit,205,Pungent,Cool,Hot
Cucumber,Dairy,202,Sour,Cool,Hot
Ghee,Grain,211,Pungent,Dry,Hot
Black Beans,Grain,94,Sour,Dry,Cold
Chickpeas,Fruit,258,Bitter,Warm,Cold
Buttermilk,Fruit,43,Sweet,Warm,Hot
Cucumber,Spice,112,Bitter,Cool,Cold
Cucumber,Fruit,23,Sour,Dry,Cold
Milk,Dairy,27,Pungent,Dry,Cold
Mango,Vegetable,58,Sour,Heavy,Hot
Ginger,Vegetable,231,Sour,Cool,Cold
Oats,Nut,48,Astringent,Warm,Cold
Carrot,Legume,58,Bitter,Oily,Cold
Moong Dal,Spice,61,Pungent,Heavy,Hot
Oats,Fruit,243,Sweet,Light,Hot
Almonds,Grain,27,Pungent,Heavy,Hot
Chickpeas,Spice,296,Pungent,Warm,Cold
Mango,Fruit,248,Sweet,Light,Cold
Cumin,Legume,137,Sweet,Warm,Hot
Cumin,Fruit,156,Pungent,Dry,Cold
Brown Rice,Fruit,22,Pungent,Cool,Cold
Yogurt,Spice,5,Pungent,Oily,Cold
Buttermilk,Spice,263,Bitter,Oily,Cold
Moong Dal,Legume,198,Sour,Light,Cold
Black Beans,Nut,182,Bitter,Warm,Cold
Black Beans,Legume,85,Astringent,Warm,Hot
Banana,Spice,67,Astringent,Light,Cold
Yogurt,Grain,270,Sour,Heavy,Cold
Walnuts,Vegetable,74,Astringent,Oily,Hot
Lentils (Dal),Legume,145,Sour,Heavy,Cold
Coriander,Legume,219,Astringent,Light,Hot
Yogurt,Dairy,161,Bitter,Warm,Cold
Carrot,Legume,282,Bitter,Warm,Hot
Cashews,Legume,277,Sweet,Oily,Hot
Almonds,Spice,26,Astringent,Light,Cold
Chickpeas,Legume,88,Sour,Light,Hot
Ginger,Grain,268,Pungent,Cool,Hot
Barley,Fruit,291,Astringent,Cool,Cold
Chickpeas,Vegetable,125,Sour,Light,Hot
Coriander,Dairy,245,Pungent,Dry,Cold
Pomegranate,Fruit,123,Bitter,Dry,Hot
Cashews,Fruit,118,Astringent,Oily,Cold
Turmeric,Nut,228,Bitter,Heavy,Cold
Buttermilk,Dairy,93,Sour,Heavy,Hot
Cumin,Nut,148,Sour,Oily,Cold
Oats,Fruit,181,Sweet,Light,Hot
Turmeric,Grain,255,Astringent,Dry,Hot
Oats,Vegetable,294,Sour,Cool,Cold
Ginger,Vegetable,71,Astringent,Light,Cold
Apple,Dairy,26,Sour,Cool,Cold
Cauliflower,Vegetable,122,Pungent,Oily,Hot
Moong Dal,Vegetable,281,Sour,Dry,Hot
Yogurt,Nut,238,Astringent,Cool,Cold
Mango,Fruit,248,Sweet,Oily,Hot
Banana,Nut,286,Astringent,Dry,Cold
Cashews,Fruit,61,Sweet,Light,Cold
Barley,Nut,77,Pungent,Heavy,Hot
Ginger,Fruit,24,Astringent,Oily,Hot
Yogurt,Legume,161,Pungent,Warm,Cold
Mango,Spice,23,Bitter,Warm,Cold
Cumin,Fruit,129,Sweet,Heavy,Hot
Chickpeas,Vegetable,121,Astringent,Heavy,Hot
Milk,Grain,65,Sweet,Heavy,Cold
Quinoa,Vegetable,216,Sour,Warm,Hot
Carrot,Grain,34,Bitter,Warm,Hot
Mango,Vegetable,152,Pungent,Warm,Cold
Broccoli,Legume,61,Bitter,Heavy,Cold
Moong Dal,Grain,284,Sweet,Heavy,Cold
Ghee,Fruit,216,Sour,Light,Hot
Buttermilk,Vegetable,136,Bitter,Light,Cold
Turmeric,Legume,36,Pungent,Cool,Cold
Barley,Nut,136,Sour,Heavy,Cold
Coriander,Legume,272,Pungent,Cool,Cold
Ginger,Grain,163,Sweet,Warm,Hot
Almonds,Fruit,236,Sweet,Light,Cold
Coriander,Legume,61,Pungent,Heavy,Hot
Moong Dal,Vegetable,48,Bitter,Heavy,Hot
Turmeric,Vegetable,284,Pungent,Oily,Cold
Milk,Dairy,36,Bitter,Heavy,Cold
Barley,Grain,125,Sweet,Warm,Cold
Buttermilk,Fruit,81,Astringent,Oily,Hot
Yogurt,Vegetable,24,Bitter,Warm,Cold
Cashews,Fruit,225,Pungent,Oily,Cold
Kidney Beans,Spice,251,Pungent,Heavy,Cold
Ginger,Legume,4,Bitter,Warm,Cold
Barley,Fruit,200,Bitter,Cool,Cold
Moong Dal,Nut,115,Bitter,Dry,Hot
Cashews,Fruit,123,Sour,Warm,Cold
Apple,Vegetable,184,Bitter,Warm,Hot
Ghee,Spice,195,Sour,Oily,Hot
Lentils (Dal),Dairy,7,Sour,Heavy,Cold
Carrot,Legume,194,Astringent,Cool,Cold
Coriander,Dairy,85,Sour,Cool,Cold
Almonds,Fruit,10,Bitter,Heavy,Cold
Pomegranate,Fruit,239,Pungent,Oily,Hot
Lentils (Dal),Spice,157,Astringent,Light,Cold
Carrot,Nut,227,Sour,Cool,Hot
Oats,Dairy,4,Sour,Dry,Cold
Buttermilk,Dairy,234,Pungent,Warm,Cold
Carrot,Spice,261,Sweet,Light,Cold
Apple,Legume,127,Bitter,Heavy,Hot
Barley,Dairy,20,Bitter,Dry,Hot
Pomegranate,Vegetable,232,Astringent,Dry,Cold
Moong Dal,Spice,80,Sweet,Cool,Cold
Buttermilk,Nut,249,Bitter,Cool,Cold
Spinach,Fruit,13,Astringent,Dry,Hot
Mango,Spice,227,Bitter,Heavy,Hot
Pomegranate,Fruit,161,Sweet,Warm,Hot
Quinoa,Grain,240,Pungent,Light,Cold
Chickpeas,Dairy,250,Sour,Dry,Cold
Oats,Grain,13,Astringent,Light,Hot
Banana,Fruit,5,Sour,Dry,Hot
Cucumber,Fruit,245,Pungent,Light,Hot
Cucumber,Vegetable,51,Bitter,Cool,Cold
Barley,Dairy,82,Bitter,Oily,Cold
Brown Rice,Spice,27,Sour,Oily,Hot
Ginger,Nut,140,Sour,Oily,Cold
Barley,Fruit,25,Pungent,Dry,Hot
Lentils (Dal),Vegetable,99,Bitter,Dry,Cold
Ginger,Dairy,45,Sour,Warm,Cold
Lentils (Dal),Nut,157,Astringent,Warm,Hot
Banana,Legume,97,Astringent,Heavy,Hot
Yogurt,Nut,106,Bitter,Warm,Cold
Quinoa,Vegetable,280,Bitter,Light,Hot
Chickpeas,Dairy,42,Sour,Oily,Hot
Coriander,Vegetable,206,Sweet,Heavy,Hot
Cumin,Fruit,109,Sour,Dry,Hot
Moong Dal,Spice,67,Pungent,Heavy,Hot
Almonds,Fruit,255,Sour,Light,Hot
Oats,Nut,202,Sweet,Cool,Cold
Apple,Nut,138,Bitter,Warm,Hot
Buttermilk,Fruit,294,Astringent,Dry,Cold
Mango,Grain,20,Bitter,Cool,Cold
Barley,Legume,153,Bitter,Oily,Cold
Yogurt,Dairy,241,Sweet,Cool,Cold
Ginger,Fruit,257,Sweet,Cool,Cold
Oats,Spice,34,Astringent,Warm,Cold
Buttermilk,Grain,105,Sweet,Light,Hot
Kidney Beans,Grain,80,Bitter,Warm,Cold
Lentils (Dal),Legume,205,Sweet,Heavy,Cold
Apple,Spice,106,Sour,Heavy,Hot
Spinach,Vegetable,121,Bitter,Heavy,Cold
Ginger,Dairy,153,Pungent,Cool,Hot
Cauliflower,Dairy,291,Pungent,Light,Cold
Oats,Grain,293,Sweet,Dry,Cold
Oats,Spice,285,Pungent,Warm,Cold
Broccoli,Legume,269,Pungent,Dry,Hot
Apple,Grain,73,Bitter,Cool,Hot
Lentils (Dal),Vegetable,67,Astringent,Dry,Hot
Ginger,Fruit,211,Sweet,Warm,Cold
Almonds,Dairy,167,Pungent,Warm,Hot
Oats,Grain,191,Sweet,Heavy,Hot
Yogurt,Vegetable,117,Sweet,Oily,Cold
Cucumber,Nut,167,Bitter,Oily,Cold
Oats,Spice,86,Pungent,Warm,Hot
Oats,Fruit,158,Pungent,Oily,Hot
Banana,Legume,112,Pungent,Warm,Hot
Ghee,Nut,152,Sour,Dry,Hot
Pomegranate,Grain,183,Bitter,Oily,Cold
Black Beans,Dairy,231,Pungent,Heavy,Hot
Cauliflower,Legume,90,Bitter,Dry,Cold
Almonds,Spice,8,Astringent,Heavy,Cold
Coriander,Grain,270,Bitter,Warm,Hot
Pomegranate,Grain,284,Bitter,Heavy,Hot
Cauliflower,Nut,129,Sour,Dry,Hot
Spinach,Grain,254,Astringent,Light,Cold
Quinoa,Vegetable,285,Pungent,Oily,Hot
Quinoa,Fruit,253,Sweet,Heavy,Hot
Turmeric,Legume,128,Sour,Heavy,Cold
Apple,Dairy,232,Sour,Cool,Cold
Ginger,Grain,81,Sweet,Heavy,Hot
Cashews,Fruit,5,Astringent,Dry,Hot
Buttermilk,Nut,68,Bitter,Heavy,Hot
Moong Dal,Dairy,147,Astringent,Dry,Hot
Buttermilk,Legume,168,Pungent,Oily,Cold
Cashews,Vegetable,87,Pungent,Light,Hot
Almonds,Grain,126,Sweet,Cool,Cold
Walnuts,Vegetable,259,Pungent,Light,Hot
Cauliflower,Fruit,273,Sweet,Cool,Hot
Kidney Beans,Spice,201,Bitter,Dry,Cold
Carrot,Fruit,201,Pungent,Light,Hot
Turmeric,Fruit,239,Pungent,Heavy,Cold
Oats,Spice,138,Sour,Light,Hot
Apple,Fruit,21,Sweet,Dry,Hot
Ghee,Fruit,40,Sour,Heavy,Hot
Chickpeas,Vegetable,57,Astringent,Cool,Cold
Yogurt,Grain,95,Astringent,Oily,Hot
Carrot,Vegetable,12,Sweet,Light,Cold
Oats,Nut,143,Bitter,Light,Cold
Buttermilk,Legume,280,Sour,Heavy,Hot
Barley,Dairy,237,Sweet,Light,Cold
Yogurt,Legume,236,Bitter,Light,Hot
Lentils (Dal),Legume,135,Pungent,Oily,Cold
Black Beans,Fruit,238,Sour,Heavy,Hot
Buttermilk,Dairy,62,Sour,Light,Hot
Black Beans,Grain,72,Bitter,Oily,Hot
Yogurt,Nut,107,Astringent,Heavy,Cold
Cucumber,Fruit,48,Sweet,Cool,Cold
Moong Dal,Fruit,151,Sour,Oily,Cold
Lentils (Dal),Fruit,204,Bitter,Oily,Cold
Milk,Fruit,297,Sour,Heavy,Hot
Ginger,Spice,60,Sour,Warm,Hot
Broccoli,Vegetable,189,Pungent,Warm,Cold
Chickpeas,Vegetable,220,Sour,Heavy,Hot
Buttermilk,Grain,273,Sour,Oily,Cold
Buttermilk,Fruit,119,Sweet,Cool,Cold
Black Beans,Fruit,82,Sweet,Dry,Cold
Banana,Grain,287,Pungent,Cool,Cold
Chickpeas,Grain,288,Sweet,Oily,Hot
Cumin,Grain,270,Pungent,Oily,Hot
Cauliflower,Legume,292,Sour,Light,Cold
Moong Dal,Spice,153,Bitter,Cool,Hot
Kidney Beans,Legume,75,Sour,Dry,Hot
Cumin,Grain,151,Sweet,Oily,Hot
Walnuts,Spice,61,Sweet,Light,Hot
Ginger,Vegetable,42,Sour,Light,Hot
Buttermilk,Vegetable,25,Bitter,Heavy,Cold
Carrot,Vegetable,226,Bitter,Light,Cold
Pomegranate,Grain,176,Pungent,Dry,Hot
Barley,Spice,93,Astringent,Warm,Cold
Kidney Beans,Grain,94,Bitter,Oily,Cold
Walnuts,Vegetable,204,Sweet,Light,Cold
Spinach,Nut,120,Pungent,Oily,Cold
Oats,Dairy,280,Pungent,Oily,Hot
Cumin,Grain,113,Sour,Heavy,Cold
Pomegranate,Dairy,118,Sour,Light,Cold
Spinach,Spice,260,Pungent,Cool,Hot
Almonds,Dairy,112,Bitter,Heavy,Hot
Quinoa,Fruit,69,Astringent,Warm,Cold
Broccoli,Spice,278,Astringent,Cool,Cold
Apple,Grain,261,Astringent,Dry,Hot
Cashews,Fruit,294,Bitter,Heavy,Hot
Milk,Fruit,99,Pungent,Warm,Hot
Brown Rice,Fruit,272,Bitter,Dry,Hot
Coriander,Fruit,144,Bitter,Heavy,Cold
Cashews,Vegetable,261,Sweet,Warm,Cold
Turmeric,Grain,291,Bitter,Cool,Cold
Milk,Vegetable,88,Sour,Dry,Cold
Cashews,Dairy,5,Astringent,Dry,Cold
Cumin,Legume,185,Sour,Light,Cold
Buttermilk,Dairy,33,Astringent,Warm,Cold
Chickpeas,Vegetable,121,Astringent,Heavy,Hot
Cucumber,Grain,11,Astringent,Cool,Hot
Milk,Nut,219,Sour,Light,Hot
Cumin,Nut,211,Bitter,Dry,Cold
Milk,Grain,216,Astringent,Warm,Cold
Walnuts,Legume,223,Astringent,Light,Cold
Broccoli,Nut,222,Bitter,Oily,Hot
Quinoa,Vegetable,162,Sour,Cool,Cold
Oats,Spice,252,Pungent,Oily,Cold
Kidney Beans,Grain,89,Astringent,Oily,Hot
Apple,Fruit,162,Sour,Dry,Cold
Turmeric,Fruit,232,Bitter,Cool,Cold
Almonds,Nut,161,Pungent,Light,Cold
Broccoli,Fruit,239,Bitter,Heavy,Hot
Cashews,Spice,178,Astringent,Light,Cold
Cauliflower,Fruit,14,Pungent,Cool,Cold
Quinoa,Spice,278,Pungent,Light,Hot
Almonds,Dairy,222,Sweet,Warm,Cold
Barley,Spice,276,Sour,Cool,Hot
Brown Rice,Grain,16,Bitter,Oily,Hot
Apple,Legume,281,Sweet,Oily,Hot
Turmeric,Spice,268,Astringent,Oily,Cold
Milk,Spice,3,Pungent,Heavy,Hot
Pomegranate,Nut,123,Bitter,Dry,Hot
Milk,Legume,129,Bitter,Oily,Hot
Broccoli,Spice,44,Pungent,Warm,Cold
Oats,Spice,296,Astringent,Oily,Hot
Chickpeas,Spice,278,Bitter,Dry,Cold
Pomegranate,Nut,121,Pungent,Cool,Cold
Cashews,Spice,179,Bitter,Dry,Cold
Mango,Vegetable,101,Astringent,Heavy,Hot
Mango,Nut,240,Pungent,Light,Hot
Ginger,Spice,300,Sour,Warm,Hot
Buttermilk,Dairy,292,Sweet,Heavy,Cold
Brown Rice,Spice,16,Sour,Warm,Hot
Coriander,Nut,214,Sour,Dry,Hot
Brown Rice,Spice,188,Astringent,Light,Hot
Quinoa,Vegetable,232,Astringent,Oily,Hot
Kidney Beans,Grain,98,Bitter,Warm,Hot
Broccoli,Nut,76,Sweet,Cool,Cold
Banana,Dairy,37,Sour,Cool,Hot
Yogurt,Dairy,40,Astringent,Warm,Cold
Brown Rice,Legume,135,Astringent,Warm,Hot
Cumin,Dairy,169,Astringent,Oily,Hot
Spinach,Legume,262,Pungent,Cool,Hot
Carrot,Vegetable,156,Astringent,Oily,Cold
Barley,Vegetable,33,Pungent,Dry,Hot
Broccoli,Dairy,1,Pungent,Warm,Hot
Yogurt,Vegetable,202,Sweet,Oily,Hot
Cucumber,Nut,47,Astringent,Dry,Cold
Banana,Vegetable,77,Bitter,Cool,Cold
Walnuts,Fruit,101,Astringent,Light,Cold
Brown Rice,Vegetable,252,Bitter,Warm,Hot
Ghee,Nut,215,Astringent,Dry,Hot
Cucumber,Spice,109,Astringent,Heavy,Cold
Coriander,Legume,64,Bitter,Heavy,Hot
Ginger,Fruit,139,Bitter,Cool,Cold
Coriander,Vegetable,11,Sour,Dry,Cold
Apple,Fruit,28,Pungent,Warm,Hot
Moong Dal,Nut,47,Bitter,Oily,Cold
Ghee,Legume,283,Bitter,Oily,Cold
Chickpeas,Fruit,89,Astringent,Dry,Hot
Turmeric,Spice,210,Sweet,Warm,Hot
Coriander,Nut,300,Sour,Warm,Hot
Kidney Beans,Nut,95,Astringent,Warm,Cold
Brown Rice,Vegetable,132,Sour,Dry,Cold
Barley,Nut,239,Astringent,Cool,Hot
Walnuts,Legume,7,Sour,Dry,Hot
Walnuts,Fruit,175,Bitter,Cool,Cold
Apple,Legume,3,Pungent,Light,Cold
Barley,Grain,41,Sour,Heavy,Hot
Ginger,Nut,13,Bitter,Light,Hot
Mango,Vegetable,214,Sour,Light,Cold
Milk,Legume,73,Pungent,Dry,Cold
Cashews,Fruit,10,Bitter,Cool,Hot
Mango,Nut,221,Sweet,Oily,Cold
Walnuts,Grain,299,Bitter,Light,Cold
Coriander,Spice,233,Pungent,Oily,Hot
Cumin,Legume,123,Bitter,Light,Cold
Almonds,Grain,250,Astringent,Oily,Cold
Almonds,Nut,143,Pungent,Heavy,Cold
Lentils (Dal),Legume,79,Astringent,Cool,Hot
Milk,Nut,38,Pungent,Oily,Cold
Walnuts,Legume,254,Astringent,Warm,Hot
Milk,Grain,212,Sweet,Light,Cold
Milk,Vegetable,202,Astringent,Light,Hot
Ginger,Dairy,202,Bitter,Heavy,Cold
Almonds,Dairy,165,Sweet,Heavy,Hot
Carrot,Fruit,154,Bitter,Warm,Cold
Oats,Nut,48,Pungent,Warm,Hot
Carrot,Legume,271,Bitter,Dry,Cold
Kidney Beans,Fruit,128,Pungent,Heavy,Cold
Buttermilk,Legume,109,Astringent,Warm,Cold
Milk,Legume,285,Astringent,Warm,Hot
Ghee,Fruit,134,Sweet,Warm,Cold
Pomegranate,Vegetable,93,Bitter,Cool,Hot
Banana,Grain,61,Astringent,Cool,Cold
Moong Dal,Nut,15,Bitter,Light,Hot
Cashews,Fruit,104,Bitter,Oily,Cold
Cumin,Nut,175,Sour,Light,Cold
Lentils (Dal),Grain,229,Sour,Heavy,Hot
Kidney Beans,Spice,216,Bitter,Warm,Cold
Spinach,Nut,204,Bitter,Dry,Hot
Lentils (Dal),Grain,138,Sour,Cool,Cold
Brown Rice,Grain,115,Astringent,Heavy,Cold
Lentils (Dal),Vegetable,45,Sweet,Dry,Cold
Broccoli,Grain,237,Bitter,Dry,Cold
Carrot,Fruit,63,Sweet,Oily,Hot
Spinach,Fruit,65,Bitter,Cool,Hot
Buttermilk,Grain,216,Pungent,Heavy,Hot
Walnuts,Nut,132,Sour,Light,Hot
Cumin,Dairy,111,Bitter,Dry,Hot
Oats,Vegetable,159,Pungent,Dry,Hot
Yogurt,Fruit,200,Astringent,Oily,Hot
Almonds,Fruit,134,Pungent,Dry,Cold
Coriander,Vegetable,130,Pungent,Light,Cold
Milk,Legume,249,Bitter,Oily,Hot
Chickpeas,Dairy,190,Astringent,Heavy,Hot
Banana,Fruit,254,Sour,Cool,Hot
Mango,Nut,5,Bitter,Light,Cold
Ginger,Nut,300,Sour,Light,Hot
Brown Rice,Fruit,107,Pungent,Cool,Cold
Mango,Grain,122,Sweet,Cool,Cold
Apple,Fruit,15,Bitter,Heavy,Hot
Barley,Legume,211,Sweet,Cool,Cold
Cucumber,Nut,99,Bitter,Dry,Cold
Quinoa,Legume,202,Sweet,Oily,Hot
Apple,Legume,126,Sweet,Light,Hot
Buttermilk,Grain,45,Sweet,Light,Hot
Brown Rice,Grain,241,Sour,Warm,Cold
Apple,Legume,300,Sweet,Oily,Hot
Brown Rice,Spice,224,Astringent,Dry,Hot
Banana,Grain,12,Sweet,Warm,Cold
Kidney Beans,Fruit,148,Astringent,Light,Hot
Barley,Dairy,145,Sweet,Light,Hot
Cucumber,Fruit,180,Bitter,Warm,Cold
Quinoa,Nut,7,Astringent,Light,Hot
Coriander,Grain,125,Sweet,Dry,Hot
Lentils (Dal),Dairy,284,Bitter,Dry,Hot
Carrot,Legume,271,Bitter,Heavy,Hot
Brown Rice,Nut,242,Astringent,Oily,Hot
Brown Rice,Nut,4,Sour,Heavy,Hot
Coriander,Vegetable,138,Sweet,Heavy,Hot
Cashews,Spice,161,Pungent,Dry,Cold
Moong Dal,Dairy,79,Astringent,Dry,Cold
Kidney Beans,Grain,220,Sweet,Oily,Hot
Walnuts,Vegetable,67,Bitter,Light,Hot
Oats,Grain,240,Astringent,Oily,Cold
Spinach,Dairy,205,Astringent,Light,Cold
Kidney Beans,Nut,237,Sweet,Heavy,Cold
Carrot,Spice,121,Sour,Oily,Hot
Moong Dal,Nut,127,Astringent,Warm,Hot
Pomegranate,Vegetable,278,Bitter,Heavy,Hot
Walnuts,Vegetable,283,Bitter,Oily,Hot
Kidney Beans,Legume,89,Pungent,Cool,Hot
Ghee,Spice,76,Sweet,Dry,Cold
Quinoa,Dairy,203,Bitter,Oily,Hot
Buttermilk,Fruit,49,Sour,Dry,Cold
Ginger,Nut,217,Bitter,Warm,Cold
Pomegranate,Fruit,278,Bitter,Oily,Cold
Spinach,Fruit,162,Bitter,Warm,Hot
Cashews,Spice,268,Pungent,Heavy,Cold
Pomegranate,Grain,145,Sweet,Heavy,Hot
Black Beans,Vegetable,41,Sour,Oily,Hot
Lentils (Dal),Fruit,278,Sweet,Oily,Hot
Apple,Legume,63,Sour,Oily,Cold
Cumin,Vegetable,178,Sour,Cool,Cold
Yogurt,Nut,62,Sweet,Heavy,Hot
Spinach,Grain,288,Bitter,Cool,Hot
Banana,Dairy,182,Sour,Light,Cold
Oats,Grain,125,Astringent,Light,Hot
Buttermilk,Fruit,173,Sweet,Warm,Hot
Milk,Nut,152,Astringent,Cool,Hot
Ginger,Spice,294,Sour,Heavy,Hot
Quinoa,Grain,181,Sweet,Warm,Cold
Quinoa,Vegetable,217,Astringent,Heavy,Cold
Brown Rice,Legume,272,Pungent,Warm,Hot
Ghee,Spice,48,Astringent,Light,Cold
Broccoli,Spice,155,Bitter,Cool,Cold
Carrot,Grain,35,Sweet,Heavy,Hot
Barley,Legume,250,Pungent,Light,Hot
Ginger,Grain,279,Astringent,Oily,Cold
Ghee,Spice,268,Bitter,Cool,Cold
